gene,p-value,beta,method,CI,Lower,Upper
APOC1,3.681239218385064e-39,0.14937623242360554,2SLS,"[0.09274974417152795, 0.20600272067568312]",0.09274974417152795,0.20600272067568312
APOC1,2.3695241828197392e-24,0.11848765583636305,PT-2SLS,"[0.03533080018494422, 0.20164451148778187]",0.03533080018494422,0.20164451148778187
APOC1,3.552246002895201e-14,0.08820525368379281,2SIR,"[0.03208169109501076, 0.14432881627257488]",0.03208169109501076,0.14432881627257488
APOC1P1,5.461070473510453e-09,0.07767696828433508,2SLS,"[0.01478815716874081, 0.14056577939992937]",0.01478815716874081,0.14056577939992937
APOC1P1,2.0575785533649715e-08,0.07272818435160994,PT-2SLS,"[-0.000912069360582024, 0.1463684380638019]",-0.000912069360582024,0.1463684380638019
APOC1P1,6.114126692303338e-19,0.1095683144120267,2SIR,"[0.04888053366662351, 0.1702560951574299]",0.04888053366662351,0.1702560951574299
APOE,9.208362379590791e-40,0.19486252292389716,2SLS,"[0.12260074831253673, 0.26712429753525757]",0.12260074831253673,0.26712429753525757
APOE,2.1925061515405887e-39,0.19297204954293112,PT-2SLS,"[0.05732380503369028, 0.32862029405217197]",0.05732380503369028,0.32862029405217197
APOE,2.450387412767548e-31,0.16785731115409747,2SIR,"[0.07455627471455045, 0.2611583475936445]",0.07455627471455045,0.2611583475936445
BCAM,1.6108701517254618e-46,0.19561526529072643,2SLS,"[0.1261093522063057, 0.26512117837514715]",0.1261093522063057,0.26512117837514715
BCAM,1.1813598481849571e-48,0.20168541500530426,PT-2SLS,"[0.07179181806996762, 0.3315790119406409]",0.07179181806996762,0.3315790119406409
BCAM,1.4105522706062044e-34,0.1815310995848124,2SIR,"[0.06514848820595523, 0.2979137109636696]",0.06514848820595523,0.2979137109636696
BCL3,0.12488571976180651,0.024276493564503045,2SLS,"[-0.04993625525646781, 0.09848924238547391]",-0.04993625525646781,0.09848924238547391
BCL3,0.12847265891591014,0.023982741953406245,PT-2SLS,"[-0.051304608464992726, 0.09927009237180522]",-0.051304608464992726,0.09927009237180522
BCL3,4.693945710459346e-10,0.08411925887544446,2SIR,"[0.0, 0.17750019720190505]",0.0,0.17750019720190505
BIN1,3.151088195588445e-08,0.06864104676296566,2SLS,"[0.010068933417731789, 0.12721316010819952]",0.010068933417731789,0.12721316010819952
BIN1,2.1323244554721953e-08,0.06741203164731963,PT-2SLS,"[-0.0014092276132081916, 0.13623329090784744]",-0.0014092276132081916,0.13623329090784744
BIN1,5.3513049983537425e-09,0.06727560308274227,2SIR,"[0.024577221629832544, 0.109973984535652]",0.024577221629832544,0.109973984535652
CBLC,9.877114411651886e-06,0.06956518532003915,2SLS,"[-0.004447779735088794, 0.14357815037516708]",-0.004447779735088794,0.14357815037516708
CBLC,0.015543741283176293,0.03872549958700613,PT-2SLS,"[-0.04013224939233568, 0.11758324856634794]",-0.04013224939233568,0.11758324856634794
CBLC,9.262697240180563e-29,0.16197874024359904,2SIR,"[0.0727141861779152, 0.2512432943092829]",0.0727141861779152,0.2512432943092829
CEACAM19,0.12343440907194278,0.02251980803776081,2SLS,"[-0.045898465342229744, 0.09093808141775137]",-0.045898465342229744,0.09093808141775137
CEACAM19,0.12070649501200893,0.022803510736097894,PT-2SLS,"[-0.04757384348652238, 0.09318086495871816]",-0.04757384348652238,0.09318086495871816
CEACAM19,0.0007820466570302466,0.04976291781758657,2SIR,"[0.0, 0.10573073539653323]",0.0,0.10573073539653323
CHRNA2,0.0006027035398001333,0.043601548858522694,2SLS,"[-0.01602275949661891, 0.1032258572136643]",-0.01602275949661891,0.1032258572136643
CHRNA2,0.0005646502651432788,0.045384998986216375,PT-2SLS,"[-0.02177775142635372, 0.11254774939878648]",-0.02177775142635372,0.11254774939878648
CHRNA2,1.4433523383021931e-06,0.0740387584150921,2SIR,"[0.009085823596998083, 0.1389916932331861]",0.009085823596998083,0.1389916932331861
CLPTM1,3.8101447941084548e-06,0.054975886163655396,2SLS,"[-0.0012718582018906577, 0.11122363052920145]",-0.0012718582018906577,0.11122363052920145
CLPTM1,8.480707690558837e-06,0.05297357532878136,PT-2SLS,"[-0.00964290795831356, 0.11559005861587628]",-0.00964290795831356,0.11559005861587628
CLPTM1,0.00045852417736825336,0.04174190723719634,2SIR,"[0.0, 0.09007947175130344]",0.0,0.09007947175130344
CYP27C1,2.1866839918487667e-10,0.09125770158518999,2SLS,"[0.02350823679593815, 0.15900716637444184]",0.02350823679593815,0.15900716637444184
CYP27C1,2.0160010506815375e-10,0.0895127676315987,PT-2SLS,"[0.003819903523377577, 0.17520563173981982]",0.003819903523377577,0.17520563173981982
CYP27C1,0.0007049515821993006,0.05001419114536709,2SIR,"[0.0012777804013327301, 0.09875060188940146]",0.0012777804013327301,0.09875060188940146
HLA-DRB5,2.6921418873256496e-05,0.03834229966872662,2SLS,"[-0.006401211254278942, 0.08308581059173217]",-0.006401211254278942,0.08308581059173217
HLA-DRB5,3.86793407634384e-06,0.04236456552733004,PT-2SLS,"[-0.009055838278856032, 0.09378496933351611]",-0.009055838278856032,0.09378496933351611
HLA-DRB5,1.3633564224478632e-06,0.04630979006582614,2SIR,"[0.00953811486643652, 0.08308146526521576]",0.00953811486643652,0.08308146526521576
MS4A4A,2.0471275652251523e-07,0.06013767658834134,2SLS,"[0.002787395266591358, 0.11748795791009133]",0.002787395266591358,0.11748795791009133
MS4A4A,2.0654219624453361e-07,0.060364612114686765,PT-2SLS,"[-0.002997472339315181, 0.1237266965686887]",-0.002997472339315181,0.1237266965686887
MS4A4A,3.7846516008437326e-07,0.05692932469036273,2SIR,"[0.004231341716343158, 0.1096273076643823]",0.004231341716343158,0.1096273076643823
MS4A6A,4.692691194397607e-10,0.05976352492036807,2SLS,"[0.014634231819818919, 0.10489281802091723]",0.014634231819818919,0.10489281802091723
MS4A6A,3.2410743396672096e-10,0.06010329848923658,PT-2SLS,"[0.007892139636093018, 0.11231445734238014]",0.007892139636093018,0.11231445734238014
MS4A6A,2.369679728033955e-10,0.05801111610291794,2SIR,"[0.011562108056400365, 0.10446012414943551]",0.011562108056400365,0.10446012414943551
MTCH2,7.135087342819078e-07,0.08684529131689742,2SLS,"[0.003969190740222214, 0.1697213918935726]",0.003969190740222214,0.1697213918935726
MTCH2,7.378294430557735e-07,0.08692999168862284,PT-2SLS,"[-0.015082176581034237, 0.1889421599582799]",-0.015082176581034237,0.1889421599582799
MTCH2,3.5322848322186854e-06,0.07774729344286375,2SIR,"[0.0, 0.1625733362811982]",0.0,0.1625733362811982
NKPD1,0.14356988640197407,0.01861342988718478,2SLS,"[-0.04091625287059436, 0.07814311264496393]",-0.04091625287059436,0.07814311264496393
NKPD1,0.03135485780697689,0.027407396243117593,PT-2SLS,"[-0.03410761920330149, 0.08892241168953667]",-0.03410761920330149,0.08892241168953667
NKPD1,1.380149745165193e-06,0.059014835840012055,2SIR,"[0.008303527921096107, 0.109726143758928]",0.008303527921096107,0.109726143758928
TOMM40,0.4249122451171936,0.01250037729609529,2SLS,"[-0.06078622312392981, 0.0857869777161204]",-0.06078622312392981,0.0857869777161204
TOMM40,0.4196397427471765,0.012643346355276502,PT-2SLS,"[-0.06105917430328438, 0.08634586701383738]",-0.06105917430328438,0.08634586701383738
TOMM40,1.8035436305773444e-10,0.07672703507477437,2SIR,"[0.023749237983391458, 0.12970483216615727]",0.023749237983391458,0.12970483216615727
ZNF296,8.66894594730521e-06,0.05566606386782674,2SLS,"[-0.003671937243993083, 0.11500406497964658]",-0.003671937243993083,0.11500406497964658
ZNF296,1.4658691156102528e-06,0.05851682183666303,PT-2SLS,"[-0.005770855068131894, 0.12280449874145795]",-0.005770855068131894,0.12280449874145795
ZNF296,0.22696987119908751,0.013786825548973956,2SIR,"[0.0, 0.04969117274932604]",0.0,0.04969117274932604
